Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)


state 26

    (5) id_list -> id_list COMMA . ID

    ID              shift and go to state 49


state 27

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .)


state 28

    (33) compound_stmt -> BEGIN statement_list . END
    (35) statement_list -> statement_list . statement
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

    END             shift and go to state 50
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

    statement                      shift and go to state 51
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35
    var_section                    shift and go to state 37

state 29

    (36) statement_list -> statement .

    END             reduce using rule 36 (statement_list -> statement .)
    ID              reduce using rule 36 (statement_list -> statement .)
    BEGIN           reduce using rule 36 (statement_list -> statement .)
    IF              reduce using rule 36 (statement_list -> statement .)
    FOR             reduce using rule 36 (statement_list -> statement .)
    VAR             reduce using rule 36 (statement_list -> statement .)


state 30

    (37) statement_list -> empty .

    END             reduce using rule 37 (statement_list -> empty .)
    ID              reduce using rule 37 (statement_list -> empty .)
    BEGIN           reduce using rule 37 (statement_list -> empty .)
    IF              reduce using rule 37 (statement_list -> empty .)
    FOR             reduce using rule 37 (statement_list -> empty .)
    VAR             reduce using rule 37 (statement_list -> empty .)


state 31

    (38) statement -> call_stmt . SEMICOLON

    SEMICOLON       shift and go to state 52


state 32

    (39) statement -> assignment_stmt . SEMICOLON

    SEMICOLON       shift and go to state 53


state 33

    (40) statement -> compound_stmt .

    END             reduce using rule 40 (statement -> compound_stmt .)
    ID              reduce using rule 40 (statement -> compound_stmt .)
    BEGIN           reduce using rule 40 (statement -> compound_stmt .)
    IF              reduce using rule 40 (statement -> compound_stmt .)
    FOR             reduce using rule 40 (statement -> compound_stmt .)
    VAR             reduce using rule 40 (statement -> compound_stmt .)
    ELSE            reduce using rule 40 (statement -> compound_stmt .)


state 34

    (41) statement -> if_stmt .

    END             reduce using rule 41 (statement -> if_stmt .)
    ID              reduce using rule 41 (statement -> if_stmt .)
    BEGIN           reduce using rule 41 (statement -> if_stmt .)
    IF              reduce using rule 41 (statement -> if_stmt .)
    FOR             reduce using rule 41 (statement -> if_stmt .)
    VAR             reduce using rule 41 (statement -> if_stmt .)
    ELSE            reduce using rule 41 (statement -> if_stmt .)


state 35

    (42) statement -> for_stmt .

    END             reduce using rule 42 (statement -> for_stmt .)
    ID              reduce using rule 42 (statement -> for_stmt .)
    BEGIN           reduce using rule 42 (statement -> for_stmt .)
    IF              reduce using rule 42 (statement -> for_stmt .)
    FOR             reduce using rule 42 (statement -> for_stmt .)
    VAR             reduce using rule 42 (statement -> for_stmt .)
    ELSE            reduce using rule 42 (statement -> for_stmt .)


state 36

    (48) call_stmt -> ID . LPAREN expression_list RPAREN
    (49) call_stmt -> ID .
    (47) assignment_stmt -> ID . ASSIGN expression

    LPAREN          shift and go to state 54
    SEMICOLON       reduce using rule 49 (call_stmt -> ID .)
    ASSIGN          shift and go to state 55


state 37

    (34) compound_stmt -> var_section . BEGIN statement_list END

    BEGIN           shift and go to state 40


state 38

    (43) if_stmt -> IF . LPAREN expression RPAREN THEN statement
    (44) if_stmt -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 56


state 39

    (45) for_stmt -> FOR . ID ASSIGN expression TO expression DO loop_guard statement

    ID              shift and go to state 57


state 40

    (34) compound_stmt -> var_section BEGIN . statement_list END
    (35) statement_list -> . statement_list statement
    (36) statement_list -> . statement
    (37) statement_list -> . empty
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (73) empty -> .
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    END             reduce using rule 73 (empty -> .)
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! BEGIN           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! VAR             [ reduce using rule 73 (empty -> .) ]

    var_section                    shift and go to state 37
    statement_list                 shift and go to state 58
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 41

    (19) var_section -> VAR var_list .
    (20) var_list -> var_list . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 19 (var_section -> VAR var_list .)
    VAR             reduce using rule 19 (var_section -> VAR var_list .)
    CONST           reduce using rule 19 (var_section -> VAR var_list .)
    TYPE            reduce using rule 19 (var_section -> VAR var_list .)
    PROCEDURE       reduce using rule 19 (var_section -> VAR var_list .)
    FUNCTION        reduce using rule 19 (var_section -> VAR var_list .)
    ID              shift and go to state 11

    id_list                        shift and go to state 59

state 42

    (21) var_list -> id_list . COLON type_specifier SEMICOLON
    (5) id_list -> id_list . COMMA ID

    COLON           shift and go to state 60
    COMMA           shift and go to state 26


state 43

    (13) const_section -> CONST const_list .
    (14) const_list -> const_list . ID EQUALS expression SEMICOLON

    BEGIN           reduce using rule 13 (const_section -> CONST const_list .)
    VAR             reduce using rule 13 (const_section -> CONST const_list .)
    CONST           reduce using rule 13 (const_section -> CONST const_list .)
    TYPE            reduce using rule 13 (const_section -> CONST const_list .)
    PROCEDURE       reduce using rule 13 (const_section -> CONST const_list .)
    FUNCTION        reduce using rule 13 (const_section -> CONST const_list .)
    ID              shift and go to state 61


state 44

    (15) const_list -> ID . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 62


state 45

    (16) type_section -> TYPE type_list .
    (17) type_list -> type_list . ID EQUALS type_specifier SEMICOLON

    BEGIN           reduce using rule 16 (type_section -> TYPE type_list .)
    VAR             reduce using rule 16 (type_section -> TYPE type_list .)
    CONST           reduce using rule 16 (type_section -> TYPE type_list .)
    TYPE            reduce using rule 16 (type_section -> TYPE type_list .)
    PROCEDURE       reduce using rule 16 (type_section -> TYPE type_list .)
    FUNCTION        reduce using rule 16 (type_section -> TYPE type_list .)
    ID              shift and go to state 63


state 46

    (18) type_list -> ID . EQUALS type_specifier SEMICOLON

    EQUALS          shift and go to state 64


state 47

    (30) procedure_declaration -> PROCEDURE ID . LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 65


state 48

    (31) function_declaration -> FUNCTION ID . LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON

    LPAREN          shift and go to state 66


state 49

    (5) id_list -> id_list COMMA ID .

    SEMICOLON       reduce using rule 5 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 5 (id_list -> id_list COMMA ID .)
    COLON           reduce using rule 5 (id_list -> id_list COMMA ID .)


state 50

    (33) compound_stmt -> BEGIN statement_list END .

    DOT             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    END             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    ID              reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    BEGIN           reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    IF              reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    FOR             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    VAR             reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    ELSE            reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 33 (compound_stmt -> BEGIN statement_list END .)


state 51

    (35) statement_list -> statement_list statement .

    END             reduce using rule 35 (statement_list -> statement_list statement .)
    ID              reduce using rule 35 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 35 (statement_list -> statement_list statement .)
    IF              reduce using rule 35 (statement_list -> statement_list statement .)
    FOR             reduce using rule 35 (statement_list -> statement_list statement .)
    VAR             reduce using rule 35 (statement_list -> statement_list statement .)


state 52

    (38) statement -> call_stmt SEMICOLON .

    END             reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    ID              reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    BEGIN           reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    IF              reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    FOR             reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    VAR             reduce using rule 38 (statement -> call_stmt SEMICOLON .)
    ELSE            reduce using rule 38 (statement -> call_stmt SEMICOLON .)


state 53

    (39) statement -> assignment_stmt SEMICOLON .

    END             reduce using rule 39 (statement -> assignment_stmt SEMICOLON .)
